url, redirect,Notes
http://www.clir.org/pubs/resources/Anvil Intro Part 1,,
http://www.clir.org/pubs/resources/Anvil Intro Part 2,,
http://www.clir.org/pubs/resources/articles.html,,
http://www.clir.org/pubs/resources/Assessment360.pdf,/wp-content/uploads/Assessment360.pdf,
http://www.clir.org/pubs/resources/Assessment360exsum.pdf,/wp-content/uploads/Assessment360exsum.pdf,
http://www.clir.org/pubs/resources/clir-annual-sponsors-symposium-2007,,
http://www.clir.org/pubs/resources/clir-annual-sponsors-symposium-2007/dec07sponagenda.htm,,
http://www.clir.org/pubs/resources/core-functions-of-the-research-library-in-the-21st-century,,
http://www.clir.org/pubs/resources/dbm_elsevier2003.html,,
http://www.clir.org/pubs/resources/global-digital-libraries-inaugural-conference-2009,,
http://www.clir.org/pubs/resources/linked-data-rdf-workshop-british-library-2010,,
http://www.clir.org/pubs/resources/linked-data-rdf-workshop-british-library-2010/BL_LinkedData/99_LD_Workshop_summary_of_actions.doc,/wp-content/uploads/BL_LinkedData/99_LD_Workshop_summary_of_actions.doc,
http://www.clir.org/pubs/resources/linked-data-rdf-workshop-british-library-2010/BL_LinkedData/LDSurveySummary_06082010.pdf,/wp-content/uploads/BL_LinkedData/LDSurveySummary_06082010.pdf,
http://www.clir.org/pubs/resources/linked-data-rdf-workshop-british-library-2010/BL_LinkedData/linked_data_programme.html,,TODO
http://www.clir.org/pubs/resources/linked-data-rdf-workshop-british-library-2010/BL_LinkedData/Linked_Data_Workshop_Summary_Report_DRAFT.doc,/wp-content/uploads/BL_LinkedData/Linked_Data_Workshop_Summary_Report_DRAFT.doc,
http://www.clir.org/pubs/resources/managing-digital-assets-a-primer-for-library-and-information-technology-administrators,,TODO
http://www.clir.org/pubs/resources/managing-digital-assets-a-primer-for-library-and-information-technology-administrators/feb05_biblio.html,,
http://www.clir.org/pubs/resources/managing-digital-assets-a-primer-for-library-and-information-technology-administrators/feb05_spkrnotes/dempsey.htm,,
http://www.clir.org/pubs/resources/managing-digital-assets-a-primer-for-library-and-information-technology-administrators/feb05_spkrnotes/goodyear.htm,,
http://www.clir.org/pubs/resources/managing-digital-assets-a-primer-for-library-and-information-technology-administrators/feb05_spkrnotes/greenbaum.htm,,
http://www.clir.org/pubs/resources/managing-digital-assets-a-primer-for-library-and-information-technology-administrators/feb05_spkrnotes/okerson.htm,,
http://www.clir.org/pubs/resources/managing-digital-assets-a-primer-for-library-and-information-technology-administrators/feb05_spkrnotes/seaman.htm,,
http://www.clir.org/pubs/resources/managing-digital-assets-a-primer-for-library-and-information-technology-administrators/feb05_spkrnotes/smith.htm,,
http://www.clir.org/pubs/resources/managing-digital-assets-a-primer-for-library-and-information-technology-administrators/feb05_spkrnotes/waters.htm,,
http://www.clir.org/pubs/resources/managing-digital-assets-a-primer-for-library-and-information-technology-administrators/feb05_spkrnotes/wolpert.htm,,
http://www.clir.org/pubs/resources/managing-digital-assets-a-primer-for-library-and-information-technology-administrators/feb05_spkrnotes/woodten.htm,,
http://www.clir.org/pubs/resources/managing-digital-assets-strategic-issues-for-research-libraries,,
http://www.clir.org/pubs/resources/mid-career-library-leadership-training-2006,,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-i,,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-i/Nov07Lougee.pdf,/wp-content/uploads/Nov07Lougee.pdf,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-i/Nov28final.pdf,/wp-content/uploads/Nov28final.pdf,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-i/prospectus.pdf,/wp-content/uploads/prospectus.pdf,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh,,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh/agenda08_05.htm,,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh/agenda08_05.pdf,/wp-content/uploads/agenda08_05.pdf,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh/crane11_11.pdf,/wp-content/uploads/crane11_11.pdf,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh/FinalPerfRep08.pdf,/wp-content/uploads/FinalPerfRep08.pdf,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh/friedlander.pdf,/wp-content/uploads/friedlander.pdf,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh/huberman11_11.pdf,/wp-content/uploads/huberman11_11.pdf,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh/levander11_11.pdf,/wp-content/uploads/levander11_11.pdf,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh/murray11_11.pdf,/wp-content/uploads/murray11_11.pdf,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh/oard11_11.pdf,/wp-content/uploads/oard11_11.pdf,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh/Participants.html,,TODO
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh/stone11_11.pdf,/wp-content/uploads/stone11_11.pdf,
http://www.clir.org/pubs/resources/promoting-digital-scholarship-ii-clir-neh/zorich.pdf,/wp-content/uploads/zorich.pdf,
http://www.clir.org/pubs/resources/tutorial.html,,
http://www.clir.org/pubs/ruminations,,
http://www.clir.org/pubs/ruminations/01wilkin,,
http://www.clir.org/pubs/ruminations/01wilkin/images/fig2.eps,/wp-content/uploads/fig2.eps,
http://www.clir.org/pubs/ruminations/01wilkin/images/fig3.eps,/wp-content/uploads/fig3.eps,
http://www.clir.org/pubs/ruminations/01wilkin/images/fig4.eps,/wp-content/uploads/fig4.eps,
http://www.clir.org/pubs/ruminations/01wilkin/images/fig5.eps,/wp-content/uploads/fig5.eps,
http://www.clir.org/pubs/ruminations/01wilkin/images/fig6.eps,/wp-content/uploads/fig6.eps,
http://www.clir.org/pubs/ruminations/01wilkin/images/fig7.eps,/wp-content/uploads/fig7.eps,
http://www.clir.org/pubs/ruminations/01wilkin/wilkin.pdf,/wp-content/uploads/wilkin.pdf,
http://www.clir.org/pubs/ruminations/02cornellcolumbia,,
http://www.clir.org/pubs/ruminations/02cornellcolumbia/appendix1.pdf,,
http://www.clir.org/pubs/ruminations/02cornellcolumbia/appendix2.pdf,,
http://www.clir.org/pubs/ruminations/02cornellcolumbia/appendix3.pdf,,
http://www.clir.org/pubs/ruminations/02cornellcolumbia/report.pdf,,
http://www.clir.org/pubs/ruminations/03smithrumsey,,
http://www.clir.org/pubs/ruminations/03smithrumsey/report.pdf,,
